Timestamp,DATE,TIME,LINE_IL1,LINE_IL1-Ang,LINE_IL2,LINE_IL2-Ang,LINE_IL3,LINE_IL3-Ang,LINE_UL1,LINE_UL1-Ang,LINE_UL2,LINE_UL2-Ang,LINE_UL3,LINE_UL3-Ang,LINE1_z0z1_mag,LINE1_z0z1_ang,LINE1_IL1_Real,LINE1_IL2_Real,LINE1_IL3_Real,LINE1_IL1_Imag,LINE1_IL2_Imag,LINE1_IL3_Imag,LINE1_V1_Real,LINE1_V2_Real,LINE1_V3_Real,LINE1_V1_Imag,LINE1_V2_Imag,LINE1_V3_Imag,LINE1_IL1_Complex,LINE1_IL2_Complex,LINE1_IL3_Complex,LINE1_V1_Complex,LINE1_V2_Complex,LINE1_V3_Complex,LINE1_IN_Imag,LINE1_IN_Real,LINE1_IN_Mag,LINE1_IN_Ang,_id
2024-02-09_15:56:22,2024-02-09,15:56:22,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5e8b63fc6e52a6a0f222b
2024-02-09_15:56:23,2024-02-09,15:56:23,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5e8b73fc6e52a6a0f222c
2024-02-09_15:56:24,2024-02-09,15:56:24,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5e8b83fc6e52a6a0f222d
2024-02-09_15:56:25,2024-02-09,15:56:25,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5e8b93fc6e52a6a0f222e
2024-02-09_15:56:25,2024-02-09,15:56:25,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5e8b93fc6e52a6a0f222f
2024-02-09_15:56:26,2024-02-09,15:56:26,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5e8ba3fc6e52a6a0f2230
2024-02-09_15:56:26,2024-02-09,15:56:26,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5e8ba3fc6e52a6a0f2231
2024-02-09_15:56:27,2024-02-09,15:56:27,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5e8bb3fc6e52a6a0f2232
2024-02-09_15:56:28,2024-02-09,15:56:28,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5e8bc3fc6e52a6a0f2233
2024-02-09_15:56:28,2024-02-09,15:56:28,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5e8bc3fc6e52a6a0f2234
2024-02-09_15:56:30,2024-02-09,15:56:30,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5e8be3fc6e52a6a0f2235
2024-02-09_15:56:30,2024-02-09,15:56:30,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5e8be3fc6e52a6a0f2236
2024-02-09_15:56:31,2024-02-09,15:56:31,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5e8bf3fc6e52a6a0f2237
2024-02-09_15:56:32,2024-02-09,15:56:32,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5e8c03fc6e52a6a0f2238
2024-02-09_15:56:32,2024-02-09,15:56:32,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5e8c03fc6e52a6a0f2239
2024-02-09_15:56:33,2024-02-09,15:56:33,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5e8c13fc6e52a6a0f223a
2024-02-09_15:56:34,2024-02-09,15:56:34,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5e8c23fc6e52a6a0f223b
2024-02-09_15:56:34,2024-02-09,15:56:34,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5e8c23fc6e52a6a0f223c
2024-02-09_15:56:35,2024-02-09,15:56:35,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5e8c33fc6e52a6a0f223d
2024-02-09_15:56:37,2024-02-09,15:56:37,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5e8c53fc6e52a6a0f223e
2024-02-09_15:56:37,2024-02-09,15:56:37,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5e8c53fc6e52a6a0f223f
2024-02-09_15:56:38,2024-02-09,15:56:38,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5e8c63fc6e52a6a0f2240
2024-02-09_15:56:39,2024-02-09,15:56:39,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5e8c73fc6e52a6a0f2241
2024-02-09_15:56:39,2024-02-09,15:56:39,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5e8c73fc6e52a6a0f2242
2024-02-09_15:56:40,2024-02-09,15:56:40,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5e8c83fc6e52a6a0f2243
2024-02-09_15:56:41,2024-02-09,15:56:41,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5e8c93fc6e52a6a0f2244
