Timestamp,DATE,TIME,LINE_IL1,LINE_IL1-Ang,LINE_IL2,LINE_IL2-Ang,LINE_IL3,LINE_IL3-Ang,LINE_UL1,LINE_UL1-Ang,LINE_UL2,LINE_UL2-Ang,LINE_UL3,LINE_UL3-Ang,LINE1_z0z1_mag,LINE1_z0z1_ang,LINE1_IL1_Real,LINE1_IL2_Real,LINE1_IL3_Real,LINE1_IL1_Imag,LINE1_IL2_Imag,LINE1_IL3_Imag,LINE1_V1_Real,LINE1_V2_Real,LINE1_V3_Real,LINE1_V1_Imag,LINE1_V2_Imag,LINE1_V3_Imag,LINE1_IL1_Complex,LINE1_IL2_Complex,LINE1_IL3_Complex,LINE1_V1_Complex,LINE1_V2_Complex,LINE1_V3_Complex,LINE1_IN_Imag,LINE1_IN_Real,LINE1_IN_Mag,LINE1_IN_Ang,_id
2024-02-09_16:25:17,2024-02-09,16:25:17,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5ef7d3fc6e52a6a0f2bd6
2024-02-09_16:25:18,2024-02-09,16:25:18,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5ef7e3fc6e52a6a0f2bd7
2024-02-09_16:25:19,2024-02-09,16:25:19,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5ef7f3fc6e52a6a0f2bd8
2024-02-09_16:25:19,2024-02-09,16:25:19,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5ef7f3fc6e52a6a0f2bd9
2024-02-09_16:25:20,2024-02-09,16:25:20,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5ef803fc6e52a6a0f2bda
2024-02-09_16:25:20,2024-02-09,16:25:20,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5ef803fc6e52a6a0f2bdb
2024-02-09_16:25:21,2024-02-09,16:25:21,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5ef813fc6e52a6a0f2bdc
2024-02-09_16:25:22,2024-02-09,16:25:22,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5ef823fc6e52a6a0f2bdd
2024-02-09_16:25:22,2024-02-09,16:25:22,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5ef823fc6e52a6a0f2bde
2024-02-09_16:25:23,2024-02-09,16:25:23,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5ef833fc6e52a6a0f2bdf
2024-02-09_16:25:24,2024-02-09,16:25:24,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5ef843fc6e52a6a0f2be0
2024-02-09_16:25:25,2024-02-09,16:25:25,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5ef853fc6e52a6a0f2be1
2024-02-09_16:25:25,2024-02-09,16:25:25,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5ef853fc6e52a6a0f2be2
2024-02-09_16:25:26,2024-02-09,16:25:26,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5ef863fc6e52a6a0f2be3
2024-02-09_16:25:27,2024-02-09,16:25:27,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5ef873fc6e52a6a0f2be4
2024-02-09_16:25:27,2024-02-09,16:25:27,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5ef873fc6e52a6a0f2be5
2024-02-09_16:25:28,2024-02-09,16:25:28,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5ef883fc6e52a6a0f2be6
2024-02-09_16:25:29,2024-02-09,16:25:29,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5ef893fc6e52a6a0f2be7
2024-02-09_16:25:29,2024-02-09,16:25:29,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5ef893fc6e52a6a0f2be8
2024-02-09_16:25:30,2024-02-09,16:25:30,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5ef8a3fc6e52a6a0f2be9
2024-02-09_16:25:30,2024-02-09,16:25:30,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5ef8a3fc6e52a6a0f2bea
2024-02-09_16:25:31,2024-02-09,16:25:31,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5ef8b3fc6e52a6a0f2beb
2024-02-09_16:25:32,2024-02-09,16:25:32,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5ef8c3fc6e52a6a0f2bec
2024-02-09_16:25:32,2024-02-09,16:25:32,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5ef8c3fc6e52a6a0f2bed
2024-02-09_16:25:33,2024-02-09,16:25:33,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5ef8d3fc6e52a6a0f2bee
2024-02-09_16:25:34,2024-02-09,16:25:34,86.126,112.977,87.365,0.044,100.566,232.82,89236.961,117.274,89521.813,356.92,89844.727,237.173,6.181,-2.55,-33.620281670465566,87.36497423871322,-60.77414937079192,79.29290344285899,0.06709149704979707,-80.12504679721987,-40892.50412873438,89392.49753779966,-48705.209047625816,79316.06592990452,-4810.029808790129,-75497.53361091737,(-33.620281670465566+79.29290344285899j),(87.36497423871322+0.06709149704979707j),(-60.77414937079192-80.12504679721987j),(-40892.50412873438+79316.06592990452j),(89392.49753779966-4810.029808790129j),(-48705.209047625816-75497.53361091737j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65c5ef8e3fc6e52a6a0f2bef
